,STD_YM,TIME,A_MAX
0,2018-07,0,320643
1,2018-07,1,319054
2,2018-07,2,317779
3,2018-07,3,316230
4,2018-07,4,314940
5,2018-07,5,313654
6,2018-07,6,313169
7,2018-07,7,312426
8,2018-07,8,321537
9,2018-07,9,336280
10,2018-07,10,340146
11,2018-07,11,339031
12,2018-07,12,337453
13,2018-07,13,339538
14,2018-07,14,338531
15,2018-07,15,340019
16,2018-07,16,337895
17,2018-07,17,335670
18,2018-07,18,333981
19,2018-07,19,330386
20,2018-07,20,329289
21,2018-07,21,326376
22,2018-07,22,323441
23,2018-07,23,321572
24,2018-08,0,322270
25,2018-08,1,316427
26,2018-08,2,315535
27,2018-08,3,315418
28,2018-08,4,312138
29,2018-08,5,311306
30,2018-08,6,309042
31,2018-08,7,307055
32,2018-08,8,319866
33,2018-08,9,326779
34,2018-08,10,330412
35,2018-08,11,420222
36,2018-08,12,324390
37,2018-08,13,324229
38,2018-08,14,323653
39,2018-08,15,327844
40,2018-08,16,336456
41,2018-08,17,346293
42,2018-08,18,344926
43,2018-08,19,406667
44,2018-08,20,332885
45,2018-08,21,348414
46,2018-08,22,339113
47,2018-08,23,330879
48,2018-09,0,332581
49,2018-09,1,325438
50,2018-09,2,322177
51,2018-09,3,317406
52,2018-09,4,311195
53,2018-09,5,308149
54,2018-09,6,309229
55,2018-09,7,315695
56,2018-09,8,336983
57,2018-09,9,345179
58,2018-09,10,351651
59,2018-09,11,351058
60,2018-09,12,352054
61,2018-09,13,355645
62,2018-09,14,354427
63,2018-09,15,354649
64,2018-09,16,356196
65,2018-09,17,358963
66,2018-09,18,363432
67,2018-09,19,359401
68,2018-09,20,353490
69,2018-09,21,347269
70,2018-09,22,343821
71,2018-09,23,339652
72,2018-10,0,319502
73,2018-10,1,310113
74,2018-10,2,305498
75,2018-10,3,303662
76,2018-10,4,300128
77,2018-10,5,297234
78,2018-10,6,298248
79,2018-10,7,303407
80,2018-10,8,323824
81,2018-10,9,333221
82,2018-10,10,336069
83,2018-10,11,341299
84,2018-10,12,351538
85,2018-10,13,350842
86,2018-10,14,345427
87,2018-10,15,343362
88,2018-10,16,343768
89,2018-10,17,343830
90,2018-10,18,344758
91,2018-10,19,342961
92,2018-10,20,338169
93,2018-10,21,331191
94,2018-10,22,328210
95,2018-10,23,321304
96,2018-11,0,323046
97,2018-11,1,319364
98,2018-11,2,318616
99,2018-11,3,323121
100,2018-11,4,310235
101,2018-11,5,306784
102,2018-11,6,307924
103,2018-11,7,310426
104,2018-11,8,327823
105,2018-11,9,332572
106,2018-11,10,337159
107,2018-11,11,337180
108,2018-11,12,344448
109,2018-11,13,341245
110,2018-11,14,340172
111,2018-11,15,341647
112,2018-11,16,344371
113,2018-11,17,349070
114,2018-11,18,349429
115,2018-11,19,347076
116,2018-11,20,401310
117,2018-11,21,337231
118,2018-11,22,332334
119,2018-11,23,327428
120,2018-12,0,338449
121,2018-12,1,325956
122,2018-12,2,319377
123,2018-12,3,316128
124,2018-12,4,310071
125,2018-12,5,310865
126,2018-12,6,313182
127,2018-12,7,318238
128,2018-12,8,340341
129,2018-12,9,353473
130,2018-12,10,359083
131,2018-12,11,358305
132,2018-12,12,358068
133,2018-12,13,361247
134,2018-12,14,362781
135,2018-12,15,363879
136,2018-12,16,362023
137,2018-12,17,363955
138,2018-12,18,364307
139,2018-12,19,364208
140,2018-12,20,374517
141,2018-12,21,352061
142,2018-12,22,360030
143,2018-12,23,368638
144,2019-01,0,337792
145,2019-01,1,333730
146,2019-01,2,333315
147,2019-01,3,331711
148,2019-01,4,328877
149,2019-01,5,325756
150,2019-01,6,323127
151,2019-01,7,324746
152,2019-01,8,329147
153,2019-01,9,350552
154,2019-01,10,357453
155,2019-01,11,360019
156,2019-01,12,360866
157,2019-01,13,363854
158,2019-01,14,362456
159,2019-01,15,361485
160,2019-01,16,361042
161,2019-01,17,358207
162,2019-01,18,355014
163,2019-01,19,348465
164,2019-01,20,344434
165,2019-01,21,342763
166,2019-01,22,340953
167,2019-01,23,339351
168,2019-02,0,361863
169,2019-02,1,357389
170,2019-02,2,355540
171,2019-02,3,354216
172,2019-02,4,350637
173,2019-02,5,347860
174,2019-02,6,346246
175,2019-02,7,347553
176,2019-02,8,351582
177,2019-02,9,374035
178,2019-02,10,383259
179,2019-02,11,382358
180,2019-02,12,380917
181,2019-02,13,383991
182,2019-02,14,383404
183,2019-02,15,383113
184,2019-02,16,382401
185,2019-02,17,379687
186,2019-02,18,377433
187,2019-02,19,374025
188,2019-02,20,371528
189,2019-02,21,369243
190,2019-02,22,366193
191,2019-02,23,362255
192,2019-03,0,355940
193,2019-03,1,352560
194,2019-03,2,350971
195,2019-03,3,349324
196,2019-03,4,346878
197,2019-03,5,344793
198,2019-03,6,343559
199,2019-03,7,343504
200,2019-03,8,345582
201,2019-03,9,350092
202,2019-03,10,355471
203,2019-03,11,359713
204,2019-03,12,366824
205,2019-03,13,366508
206,2019-03,14,357622
207,2019-03,15,353053
208,2019-03,16,355348
209,2019-03,17,357909
210,2019-03,18,360726
211,2019-03,19,359168
212,2019-03,20,357737
213,2019-03,21,357781
214,2019-03,22,355935
215,2019-03,23,355264
216,2019-04,0,362920
217,2019-04,1,358593
218,2019-04,2,356472
219,2019-04,3,354629
220,2019-04,4,354024
221,2019-04,5,348762
222,2019-04,6,347232
223,2019-04,7,347892
224,2019-04,8,352268
225,2019-04,9,365036
226,2019-04,10,370151
227,2019-04,11,369322
228,2019-04,12,367604
229,2019-04,13,368923
230,2019-04,14,369384
231,2019-04,15,368328
232,2019-04,16,373584
233,2019-04,17,379020
234,2019-04,18,386982
235,2019-04,19,387573
236,2019-04,20,388006
237,2019-04,21,388049
238,2019-04,22,376569
239,2019-04,23,366526
240,2019-05,0,346925
241,2019-05,1,343587
242,2019-05,2,341987
243,2019-05,3,339395
244,2019-05,4,336154
245,2019-05,5,332629
246,2019-05,6,329509
247,2019-05,7,330625
248,2019-05,8,340395
249,2019-05,9,353944
250,2019-05,10,359815
251,2019-05,11,362070
252,2019-05,12,365330
253,2019-05,13,364893
254,2019-05,14,360592
255,2019-05,15,354862
256,2019-05,16,359807
257,2019-05,17,361004
258,2019-05,18,359903
259,2019-05,19,354958
260,2019-05,20,353920
261,2019-05,21,350912
262,2019-05,22,350992
263,2019-05,23,348149
264,2019-06,0,348699
265,2019-06,1,344081
266,2019-06,2,343616
267,2019-06,3,341591
268,2019-06,4,339515
269,2019-06,5,337574
270,2019-06,6,334376
271,2019-06,7,334269
272,2019-06,8,337888
273,2019-06,9,355671
274,2019-06,10,359939
275,2019-06,11,358406
276,2019-06,12,359276
277,2019-06,13,359150
278,2019-06,14,356312
279,2019-06,15,351243
280,2019-06,16,353521
281,2019-06,17,356305
282,2019-06,18,359754
283,2019-06,19,353118
284,2019-06,20,353492
285,2019-06,21,353833
286,2019-06,22,350428
287,2019-06,23,348395
